locus_tag	ftype	length_bp	gene	EC_number	COG	product
MINDJIJG_00206	CDS	174				hypothetical protein
MINDJIJG_00207	CDS	384				hypothetical protein
MINDJIJG_00208	CDS	693	ktrA		COG0569	Ktr system potassium uptake protein A
MINDJIJG_00209	CDS	210				hypothetical protein
MINDJIJG_00210	CDS	93				hypothetical protein
MINDJIJG_00211	CDS	180				hypothetical protein
MINDJIJG_00212	CDS	390	pepC	3.4.22.40	COG3579	Aminopeptidase C
MINDJIJG_00213	CDS	102				hypothetical protein
MINDJIJG_00214	CDS	144				hypothetical protein
MINDJIJG_00215	CDS	264				hypothetical protein
MINDJIJG_00216	CDS	258				hypothetical protein
MINDJIJG_00217	CDS	177				hypothetical protein
MINDJIJG_00218	CDS	825	scpA		COG1354	Segregation and condensation protein A
MINDJIJG_00219	CDS	633	scpB		COG1386	Segregation and condensation protein B
MINDJIJG_00220	CDS	834	rluC	5.4.99.24	COG0564	Ribosomal large subunit pseudouridine synthase C
MINDJIJG_00221	CDS	303				hypothetical protein
MINDJIJG_00222	CDS	903	gatA_1	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
MINDJIJG_00223	CDS	384	gatA_2	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
MINDJIJG_00224	CDS	279	gatB_1	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
MINDJIJG_00225	CDS	1050	gatB_2	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
MINDJIJG_00226	CDS	156				hypothetical protein
MINDJIJG_00227	CDS	207				hypothetical protein
MINDJIJG_00228	CDS	147				hypothetical protein
MINDJIJG_00229	CDS	312				hypothetical protein
MINDJIJG_00230	CDS	750				hypothetical protein
MINDJIJG_00231	CDS	411				hypothetical protein
MINDJIJG_00232	CDS	918				hypothetical protein
MINDJIJG_00233	CDS	660				hypothetical protein
MINDJIJG_00234	CDS	186				hypothetical protein
MINDJIJG_00235	CDS	162	valS_1	6.1.1.9		Valine--tRNA ligase
MINDJIJG_00236	CDS	126				hypothetical protein
MINDJIJG_00237	CDS	483	valS_2	6.1.1.9		Valine--tRNA ligase
MINDJIJG_00238	CDS	255	valS_3	6.1.1.9		Valine--tRNA ligase
MINDJIJG_00239	CDS	255				hypothetical protein
MINDJIJG_00240	CDS	117				hypothetical protein
MINDJIJG_00241	CDS	225	pgk_1	2.7.2.3	COG0126	Phosphoglycerate kinase
MINDJIJG_00242	CDS	525	pgk_2	2.7.2.3		Phosphoglycerate kinase
MINDJIJG_00243	CDS	414	pgk_3	2.7.2.3		Phosphoglycerate kinase
MINDJIJG_00244	CDS	177				hypothetical protein
MINDJIJG_00245	CDS	150				hypothetical protein
MINDJIJG_00246	CDS	459	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
MINDJIJG_00247	CDS	1194	tuf		COG0050	Elongation factor Tu
MINDJIJG_00248	CDS	129				hypothetical protein
MINDJIJG_00249	CDS	162				hypothetical protein
MINDJIJG_00250	CDS	108				hypothetical protein
MINDJIJG_00251	CDS	234				hypothetical protein
MINDJIJG_00252	CDS	96				hypothetical protein
MINDJIJG_00253	CDS	183				hypothetical protein
MINDJIJG_00254	CDS	132				hypothetical protein
MINDJIJG_00255	CDS	459				hypothetical protein
MINDJIJG_00256	CDS	558				hypothetical protein
MINDJIJG_00257	CDS	453	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
MINDJIJG_00258	CDS	624	gmk	2.7.4.8	COG0194	Guanylate kinase
MINDJIJG_00259	CDS	144				hypothetical protein
MINDJIJG_00260	CDS	438	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
MINDJIJG_00261	CDS	252				hypothetical protein
MINDJIJG_00262	CDS	735	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
MINDJIJG_00263	CDS	852	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
MINDJIJG_00264	CDS	543	rpe	5.1.3.1		Ribulose-phosphate 3-epimerase
MINDJIJG_00265	CDS	870				hypothetical protein
MINDJIJG_00266	CDS	540				hypothetical protein
MINDJIJG_00267	CDS	480				hypothetical protein
MINDJIJG_00268	CDS	228				hypothetical protein
MINDJIJG_00269	CDS	228				hypothetical protein
MINDJIJG_00270	CDS	330				hypothetical protein
MINDJIJG_00271	CDS	348				hypothetical protein
MINDJIJG_00272	CDS	273				hypothetical protein
MINDJIJG_00273	CDS	393				hypothetical protein
MINDJIJG_00274	CDS	93				hypothetical protein
MINDJIJG_00275	CDS	195				hypothetical protein
MINDJIJG_00276	CDS	531				hypothetical protein
MINDJIJG_00277	CDS	219				hypothetical protein
MINDJIJG_00278	CDS	498				hypothetical protein
MINDJIJG_00279	CDS	615	dnaK_1		COG0443	Chaperone protein DnaK
MINDJIJG_00280	CDS	276	dnaK_2		COG0443	Chaperone protein DnaK
MINDJIJG_00281	CDS	834	dnaK_3		COG0443	Chaperone protein DnaK
MINDJIJG_00282	CDS	303				hypothetical protein
MINDJIJG_00283	CDS	414				hypothetical protein
MINDJIJG_00284	CDS	363				hypothetical protein
MINDJIJG_00285	CDS	588				hypothetical protein
MINDJIJG_00286	CDS	705	yxlF	3.6.3.-	COG1131	putative ABC transporter ATP-binding protein YxlF
MINDJIJG_00287	CDS	393				hypothetical protein
MINDJIJG_00288	CDS	396				hypothetical protein
MINDJIJG_00289	CDS	342				hypothetical protein
MINDJIJG_00290	CDS	306				hypothetical protein
MINDJIJG_00291	CDS	264				hypothetical protein
MINDJIJG_00292	CDS	165				hypothetical protein
MINDJIJG_00293	CDS	195				hypothetical protein
MINDJIJG_00294	CDS	207				hypothetical protein
MINDJIJG_00295	CDS	168				hypothetical protein
MINDJIJG_00296	CDS	102				hypothetical protein
MINDJIJG_00297	CDS	441	rpsB			30S ribosomal protein S2
MINDJIJG_00298	CDS	117	TSFM			Elongation factor Ts, mitochondrial
MINDJIJG_00299	CDS	765	tsf		COG0264	Elongation factor Ts
MINDJIJG_00300	CDS	828	whiA			cell division protein WhiA
MINDJIJG_00301	CDS	528				hypothetical protein
MINDJIJG_00302	CDS	153				hypothetical protein
MINDJIJG_00303	CDS	156				hypothetical protein
MINDJIJG_00304	CDS	114				hypothetical protein
MINDJIJG_00305	CDS	246				hypothetical protein
MINDJIJG_00306	CDS	267				hypothetical protein
MINDJIJG_00307	CDS	510	yoaB_1	7.2.2.10	COG0474	Calcium-transporting ATPase 1
MINDJIJG_00308	CDS	411	yoaB_2	7.2.2.10	COG0474	Calcium-transporting ATPase 1
MINDJIJG_00309	CDS	492	yoaB_3	7.2.2.10	COG0474	Calcium-transporting ATPase 1
MINDJIJG_00310	CDS	279		7.2.2.10		Calcium-transporting ATPase 1
MINDJIJG_00311	CDS	246				hypothetical protein
MINDJIJG_00312	CDS	366				hypothetical protein
MINDJIJG_00313	CDS	93				hypothetical protein
MINDJIJG_00314	CDS	591	bmrU	2.7.1.-	COG1597	Putative lipid kinase BmrU
MINDJIJG_00315	CDS	747		3.4.13.-		Putative dipeptidase
MINDJIJG_00316	CDS	198				hypothetical protein
MINDJIJG_00317	CDS	300	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
MINDJIJG_00318	CDS	240				hypothetical protein
MINDJIJG_00319	CDS	453				hypothetical protein
MINDJIJG_00320	CDS	114				hypothetical protein
MINDJIJG_00321	CDS	240				hypothetical protein
MINDJIJG_00322	CDS	501	parC_1	5.6.2.2		DNA topoisomerase 4 subunit A
MINDJIJG_00323	CDS	312	parC_2	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
MINDJIJG_00324	CDS	1083	parC_3	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
MINDJIJG_00325	CDS	183	parC_4	5.6.2.2		DNA topoisomerase 4 subunit A
MINDJIJG_00326	CDS	111				hypothetical protein
MINDJIJG_00327	CDS	195	parE_1	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
MINDJIJG_00328	CDS	957	parE_2	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
MINDJIJG_00329	CDS	402	parE_3	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
MINDJIJG_00330	CDS	459				hypothetical protein
MINDJIJG_00331	CDS	177				hypothetical protein
MINDJIJG_00332	CDS	258	gap1	1.2.1.12	COG0057	Glyceraldehyde-3-phosphate dehydrogenase 1
MINDJIJG_00333	CDS	444	gapA	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
MINDJIJG_00334	CDS	489				hypothetical protein
MINDJIJG_00335	CDS	183				hypothetical protein
MINDJIJG_00336	CDS	222				hypothetical protein
MINDJIJG_00337	CDS	201				hypothetical protein
MINDJIJG_00338	CDS	231				hypothetical protein
MINDJIJG_00339	CDS	327				hypothetical protein
MINDJIJG_00340	CDS	414				hypothetical protein
MINDJIJG_00341	CDS	306	pip_1	3.4.11.5	COG0596	Proline iminopeptidase
MINDJIJG_00342	CDS	156				hypothetical protein
MINDJIJG_00343	CDS	243	pip_2	3.4.11.5	COG0596	Proline iminopeptidase
MINDJIJG_00344	CDS	546	yhgF_1		COG2183	Protein YhgF
MINDJIJG_00345	CDS	150				hypothetical protein
MINDJIJG_00346	CDS	978	yhgF_2		COG2183	Protein YhgF
MINDJIJG_00347	CDS	828				hypothetical protein
MINDJIJG_00348	CDS	630				hypothetical protein
MINDJIJG_00349	CDS	324				hypothetical protein
MINDJIJG_00350	CDS	216				hypothetical protein
MINDJIJG_00351	CDS	372	fusA_1		COG0480	Elongation factor G
MINDJIJG_00352	CDS	1116	fus			Elongation factor G
MINDJIJG_00353	CDS	156	fusA_2		COG0480	Elongation factor G
MINDJIJG_00354	CDS	123	rpsG_1			30S ribosomal protein S7
MINDJIJG_00355	CDS	309	rpsG_2			30S ribosomal protein S7
MINDJIJG_00356	CDS	417	rpsL		COG0048	30S ribosomal protein S12
MINDJIJG_00357	CDS	600				hypothetical protein
MINDJIJG_00358	CDS	153				hypothetical protein
MINDJIJG_00359	CDS	465				hypothetical protein
MINDJIJG_00360	CDS	96				hypothetical protein
MINDJIJG_00361	CDS	480				hypothetical protein
MINDJIJG_00362	CDS	150				hypothetical protein
MINDJIJG_00363	CDS	894	rluD	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
MINDJIJG_00364	CDS	357	yigZ		COG1739	IMPACT family member YigZ
MINDJIJG_00365	CDS	255				hypothetical protein
MINDJIJG_00366	CDS	141				hypothetical protein
MINDJIJG_00367	tRNA	76				tRNA-Phe(gaa)
MINDJIJG_00368	tRNA	77				tRNA-Asp(gtc)
MINDJIJG_00369	tRNA	76				tRNA-Met(cat)
MINDJIJG_00370	tRNA	91				tRNA-Ser(tga)
MINDJIJG_00371	tRNA	76				tRNA-Met(cat)
MINDJIJG_00372	tRNA	77				tRNA-Met(cat)
MINDJIJG_00373	tRNA	73				tRNA-Ala(tgc)
MINDJIJG_00374	tRNA	77				tRNA-Pro(tgg)
MINDJIJG_00375	CDS	1152	obg	3.6.5.-	COG0536	GTPase Obg
MINDJIJG_00376	CDS	219				hypothetical protein
MINDJIJG_00377	CDS	399	metG_1	6.1.1.10		Methionine--tRNA ligase
MINDJIJG_00378	CDS	201				hypothetical protein
MINDJIJG_00379	CDS	189	metG_2	6.1.1.10		Methionine--tRNA ligase
MINDJIJG_00380	CDS	255	metG_3	6.1.1.10		Methionine--tRNA ligase
MINDJIJG_00381	CDS	675	yfiC	2.1.1.223		tRNA1(Val) (adenine(37)-N6)-methyltransferase
MINDJIJG_00382	CDS	471	greA		COG0782	Transcription elongation factor GreA
MINDJIJG_00383	CDS	720				hypothetical protein
MINDJIJG_00384	CDS	312				hypothetical protein
MINDJIJG_00385	CDS	348	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
MINDJIJG_00386	CDS	975	alaS_1	6.1.1.7		Alanine--tRNA ligase
MINDJIJG_00387	CDS	879	alaS_2	6.1.1.7		Alanine--tRNA ligase
MINDJIJG_00388	CDS	147	alaS_3	6.1.1.7	COG0013	Alanine--tRNA ligase
MINDJIJG_00389	CDS	717	mnmA_1	2.8.1.13		tRNA-specific 2-thiouridylase MnmA
MINDJIJG_00390	CDS	111	mnmA_2	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
MINDJIJG_00391	CDS	102				hypothetical protein
MINDJIJG_00392	CDS	189	rpmI			50S ribosomal protein L35
MINDJIJG_00393	CDS	690	infC			Translation initiation factor IF-3
MINDJIJG_00394	CDS	165				hypothetical protein
MINDJIJG_00395	CDS	189				hypothetical protein
MINDJIJG_00396	CDS	342	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
MINDJIJG_00397	CDS	231				hypothetical protein
MINDJIJG_00398	CDS	894	dinB	2.7.7.7		DNA polymerase IV
MINDJIJG_00399	CDS	450				hypothetical protein
MINDJIJG_00400	CDS	693	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
MINDJIJG_00401	CDS	735	tlyA		COG1189	Hemolysin A
MINDJIJG_00402	CDS	198	nusB			Transcription antitermination protein NusB
MINDJIJG_00403	CDS	261				hypothetical protein
MINDJIJG_00404	CDS	222				hypothetical protein
MINDJIJG_00405	CDS	225		3.1.-.-		Putative phosphatase/phosphodiesterase MPN_349
MINDJIJG_00406	CDS	642	recA_1		COG0468	Protein RecA
MINDJIJG_00407	CDS	186	recA_2			Protein RecA
MINDJIJG_00408	CDS	1380	pheT_1	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
MINDJIJG_00409	CDS	714	pheT_2	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
MINDJIJG_00410	CDS	162	pheS_1	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
